image_path,identity_id,image_id,source,split,notes
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/barack_obama/barack_obama_01.jpg,barack_obama,barack_obama_01,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/barack_obama/barack_obama_02.jpg,barack_obama,barack_obama_02,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/barack_obama/barack_obama_03.jpg,barack_obama,barack_obama_03,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/michelle_obama/michelle_obama_01.jpg,michelle_obama,michelle_obama_01,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/michelle_obama/michelle_obama_02.jpg,michelle_obama,michelle_obama_02,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/michelle_obama/michelle_obama_03.jpg,michelle_obama,michelle_obama_03,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/joe_biden/joe_biden_01.jpg,joe_biden,joe_biden_01,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/joe_biden/joe_biden_02.jpg,joe_biden,joe_biden_02,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/joe_biden/joe_biden_03.jpg,joe_biden,joe_biden_03,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/kamala_harris/kamala_harris_01.jpg,kamala_harris,kamala_harris_01,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/kamala_harris/kamala_harris_02.jpg,kamala_harris,kamala_harris_02,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/kamala_harris/kamala_harris_03.jpg,kamala_harris,kamala_harris_03,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/hillary_clinton/hillary_clinton_01.jpg,hillary_clinton,hillary_clinton_01,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/hillary_clinton/hillary_clinton_02.jpg,hillary_clinton,hillary_clinton_02,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/hillary_clinton/hillary_clinton_03.jpg,hillary_clinton,hillary_clinton_03,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/donald_trump/donald_trump_01.jpg,donald_trump,donald_trump_01,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/donald_trump/donald_trump_02.jpg,donald_trump,donald_trump_02,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/donald_trump/donald_trump_03.jpg,donald_trump,donald_trump_03,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/angela_merkel/angela_merkel_01.jpg,angela_merkel,angela_merkel_01,wikimedia_commons,probe,free_media_resized_512_no_face_alignment
