iteration,Z,Z_total,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb
10,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08730204217135906,0.9473493844270706,5.859372615814209
11,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08781085163354874,1.0355263389647007,5.859372615814209
12,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08690525963902473,1.123040122911334,5.859372615814209
13,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08739734999835491,1.2108796797692776,5.859372615814209
14,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08745705150067806,1.2988301627337933,5.859372615814209
15,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08701981231570244,1.3863171432167292,5.859372615814209
16,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.09127119369804859,1.4786969032138586,5.859372615814209
17,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08885705843567848,1.56800939142704,5.859372615814209
18,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08745268359780312,1.6561208758503199,5.859372615814209
19,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08682800829410553,1.7434254381805658,5.859372615814209
20,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08696617186069489,1.830882702022791,5.859372615814209
21,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08722824789583683,1.918601868674159,5.859372615814209
22,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08686370588839054,2.005836423486471,5.859372615814209
23,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08875220641493797,2.0949864089488983,5.859372615814209
24,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08682713098824024,2.1826300006359816,5.859372615814209
25,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.0885443277657032,2.271751996129751,5.859372615814209
26,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.09588874503970146,2.526297451928258,5.859372615814209
27,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08911264128983021,2.616267951205373,5.859372615814209
28,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.0865743886679411,2.7033820524811745,5.859372615814209
29,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08675018697977066,2.790656492114067,5.859372615814209
30,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08719934150576591,2.8782970439642668,5.859372615814209
31,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08682282827794552,2.965562107041478,5.859372615814209
32,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08784722350537777,3.0538071393966675,5.859372615814209
33,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08874822035431862,3.142746040597558,5.859372615814209
34,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add headphones,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08713720366358757,3.230761867016554,5.859372615814209
