iteration,Z,Z_total,input_preservation_weight,input_preservation_loss,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb,Z_increase_from_initial,valid_checkpoint,valid_checkpoint_score
211,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14326113276183605,31.170363049954176,5.832516670227051,0.0,True,0.0
212,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14484493806958199,31.315822253003716,5.832516670227051,0.0,True,0.0
213,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1465639639645815,31.462846832349896,5.832516670227051,0.0,True,0.0
214,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14416955597698689,31.607472009956837,5.832516670227051,0.0,True,0.0
215,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14361215569078922,31.751567305997014,5.832516670227051,0.0,True,0.0
216,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14501081220805645,31.89712797291577,5.832516670227051,0.0,True,0.0
217,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14927689172327518,32.04678416997194,5.832516670227051,0.0,True,0.0
218,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14108683541417122,32.188431395217776,5.832516670227051,0.0,True,0.0
219,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14172248169779778,32.33064701221883,5.832516670227051,0.0,True,0.0
220,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14286795817315578,32.47395229153335,5.832516670227051,0.0,True,0.0
221,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14276506751775742,32.61719110049307,5.832516670227051,0.0,True,0.0
222,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14338279142975807,32.76106115616858,5.832516670227051,0.0,True,0.0
223,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14545212872326374,32.907298754900694,5.832516670227051,0.0,True,0.0
224,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14281207509338856,33.05064854025841,5.832516670227051,0.0,True,0.0
225,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14365024119615555,33.194631868973374,5.832516670227051,0.0,True,0.0
226,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14661228470504284,33.341907516121864,5.832516670227051,0.0,True,0.0
227,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14431529864668846,33.486656196415424,5.832516670227051,0.0,True,0.0
228,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1455880869179964,33.63295240327716,5.832516670227051,0.0,True,0.0
229,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.143478786572814,33.77682779729366,5.832516670227051,0.0,True,0.0
230,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14356793463230133,33.92088094726205,5.832516670227051,0.0,True,0.0
231,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14336437173187733,34.06465505249798,5.832516670227051,0.0,True,0.0
232,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1462995633482933,34.21147641912103,5.832516670227051,0.0,True,0.0
233,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1438642106950283,34.35564433038235,5.832516670227051,0.0,True,0.0
234,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14450275897979736,34.50109349563718,5.832516670227051,0.0,True,0.0
235,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1492459401488304,34.65079744718969,5.832516670227051,0.0,True,0.0
236,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1448240578174591,34.79618092440069,5.832516670227051,0.0,True,0.0
237,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14663693867623806,34.94332688860595,5.832516670227051,0.0,True,0.0
238,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14385566860437393,35.08765669167042,5.832516670227051,0.0,True,0.0
239,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14397169090807438,35.23209577985108,5.832516670227051,0.0,True,0.0
240,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14740781299769878,35.37965767085552,5.832516670227051,0.0,True,0.0
241,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15078791230916977,35.53190699405968,5.832516670227051,0.0,True,0.0
242,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15516936779022217,35.68768725171685,5.832516670227051,0.0,True,0.0
243,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14437075331807137,35.83264413662255,5.832516670227051,0.0,True,0.0
244,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1449675727635622,35.97798612713814,5.832516670227051,0.0,True,0.0
245,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15334107540547848,36.13200823031366,5.832516670227051,0.0,True,0.0
246,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1444556601345539,36.27691699936986,5.832516670227051,0.0,True,0.0
