iteration,Z,Z_total,input_preservation_weight,input_preservation_loss,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb,Z_increase_from_initial,valid_checkpoint,valid_checkpoint_score
91,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14768090285360813,13.547545451670885,5.832516670227051,0.0,True,0.0
92,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14366799779236317,13.691875003278255,5.832516670227051,0.0,True,0.0
93,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1426771655678749,13.834993671625853,5.832516670227051,0.0,True,0.0
94,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14302854053676128,13.97853185608983,5.832516670227051,0.0,True,0.0
95,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14292069524526596,14.121962878853083,5.832516670227051,0.0,True,0.0
96,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14314686693251133,14.265561742708087,5.832516670227051,0.0,True,0.0
97,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1426027026027441,14.40892256051302,5.832516670227051,0.0,True,0.0
98,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14242552407085896,14.551488552242517,5.832516670227051,0.0,True,0.0
99,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1459569539874792,14.697995936498046,5.832516670227051,0.0,True,0.0
100,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14552403800189495,14.844344664365053,5.832516670227051,0.0,True,0.0
101,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1543686594814062,14.999199340119958,5.832516670227051,0.0,True,0.0
102,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15060053393244743,15.150256035849452,5.832516670227051,0.0,True,0.0
103,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15357640571892262,15.30408869124949,5.832516670227051,0.0,True,0.0
104,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14632806181907654,15.451038075610995,5.832516670227051,0.0,True,0.0
105,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14824101515114307,15.599889270961285,5.832516670227051,0.0,True,0.0
106,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14992590621113777,15.750223817303777,5.832516670227051,0.0,True,0.0
107,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14678784273564816,15.897482544183731,5.832516670227051,0.0,True,0.0
108,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14993581362068653,16.047938348725438,5.832516670227051,0.0,True,0.0
109,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14986357279121876,16.19787801988423,5.832516670227051,0.0,True,0.0
110,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14934156835079193,16.34797573275864,5.832516670227051,0.0,True,0.0
111,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15157736651599407,16.5002952683717,5.832516670227051,0.0,True,0.0
112,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15447389148175716,16.655274296179414,5.832516670227051,0.0,True,0.0
113,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14163465984165668,16.7973616681993,5.832516670227051,0.0,True,0.0
114,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14466070011258125,16.942570561543107,5.832516670227051,0.0,True,0.0
115,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.17091118171811104,17.113529982045293,5.832516670227051,0.0,True,0.0
116,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14631450735032558,17.260801285505295,5.832516670227051,0.0,True,0.0
117,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1444908306002617,17.405878184363246,5.832516670227051,0.0,True,0.0
118,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14699069783091545,17.552844582125545,5.832516670227051,0.0,True,0.0
119,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1630636379122734,17.71693940833211,5.832516670227051,0.0,True,0.0
120,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14221159927546978,17.859751539304852,5.832516670227051,0.0,True,0.0
121,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14168103225529194,18.001838883385062,5.832516670227051,0.0,True,0.0
122,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1441748160868883,18.146489853039384,5.832516670227051,0.0,True,0.0
123,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15480521880090237,18.30168718099594,5.832516670227051,0.0,True,0.0
124,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14464582316577435,18.447182204574347,5.832516670227051,0.0,True,0.0
125,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14134416729211807,18.58908687904477,5.832516670227051,0.0,True,0.0
126,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14265108294785023,18.732379579916596,5.832516670227051,0.0,True,0.0
