iteration,Z,Z_total,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb
37,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14295205660164356,5.556323554366827,5.885756015777588
38,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.19633268751204014,5.753354934975505,5.885756015777588
39,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14343969337642193,5.897180927917361,5.885756015777588
40,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14407896250486374,6.041816633194685,5.885756015777588
41,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14409204944968224,6.186290055513382,5.885756015777588
42,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14560298807919025,6.332524025812745,5.885756015777588
43,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14794049598276615,6.480973474681377,5.885756015777588
44,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14454644732177258,6.625877179205418,5.885756015777588
45,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14513169042766094,6.771573550999165,5.885756015777588
46,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14606021158397198,6.918260756880045,5.885756015777588
47,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15194755606353283,7.070649616420269,5.885756015777588
48,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1457135323435068,7.216935850679874,5.885756015777588
49,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14574946090579033,7.3631672989577055,5.885756015777588
50,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14580871164798737,7.509493624791503,5.885756015777588
51,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14558235742151737,7.655573435127735,5.885756015777588
52,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14537877589464188,7.801439322531223,5.885756015777588
53,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14531573839485645,7.9473216366022825,5.885756015777588
54,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1465339232236147,8.093945438042283,5.885756015777588
55,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14720012061297894,8.242176454514265,5.885756015777588
56,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1467323023825884,8.389276791363955,5.885756015777588
57,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14634672738611698,8.536236064508557,5.885756015777588
58,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14661003276705742,8.683181766420603,5.885756015777588
59,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15194007568061352,8.835804848000407,5.885756015777588
60,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.16107026301324368,8.997229162603617,5.885756015777588
61,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15026629716157913,9.148196605965495,5.885756015777588
62,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15046266093850136,9.299110723659396,5.885756015777588
63,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15080433897674084,9.450461590662599,5.885756015777588
64,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15345825627446175,9.60445629246533,5.885756015777588
65,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14607541635632515,9.750633278861642,5.885756015777588
66,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15388239547610283,9.905504846945405,5.885756015777588
67,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1524528320878744,10.058423515409231,5.885756015777588
68,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1562129370868206,10.214881991967559,5.885756015777588
69,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15283429063856602,10.368557931855321,5.885756015777588
70,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.16103854030370712,10.529979856684804,5.885756015777588
71,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1440399643033743,10.674676675349474,5.885756015777588
72,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1445730086416006,10.81982073187828,5.885756015777588
73,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1470525562763214,10.967336071655154,5.885756015777588
74,0.00040459632873535156,0.00040459632873535156,-0.00040459632873535156,unet.conv_in,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.02,True,False,40.49482726273942,0.9991881251335144,8.923131099436432e-05,0.009446232579648495,0.15237697958946228,0.4316994547843933,0.3538181483745575,0.9732325077056885,0.0,0.003031137865036726,0.05698808655142784,0.1592889428138733,0.11437159031629562,0.06074214726686478,0.1561092883348465,0.10842089354991913,0.04653941094875336,0.07773662358522415,0.07744220644235611,0.10163271427154541,0.2639252841472626,0.1964232176542282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.144575335085392,11.112436251714826,5.885756015777588
